FEATURE,MICRO-FEATURE,event,feature.name,feature.type,step.name,step.index,step.type,step.success,interaction.name,interaction.value,message.type,message.name,message.code,,,
Consumo,Contratar Pacotes,'feature-step','packages-and-services','comsumption','home',1,'initial',false,-,-,-,-,-,,,
Consumo,Contratar Pacotes,'feature-interaction','packages-and-services','comsumption','home',2,'initial',false,'to-hire','next',-,-,-,,,
Consumo,Contratar Pacotes,'interface-message','packages-and-services','comsumption',-,-,-,false,-,-,'warning','string','string',,,
Consumo,Contratar Pacotes,'interface-message','packages-and-services','comsumption',-,-,-,false,-,-,'error','string','string',,,
Consumo,Compartilhar Internet,'feature-step','share-internet','comsumption','home',1,'initial',false,-,-,-,-,-,,,
Consumo,Compartilhar Internet,'feature-interaction','share-internet','comsumption','home',1,'initial',false,'choose','confirm-number' | 'log-view',-,-,-,,,
Consumo,Compartilhar Internet,'feature-step','share-internet','comsumption','shared-amount',2,'intermediary',false,-,-,-,-,-,,,
Consumo,Compartilhar Internet,'feature-interaction','share-internet','comsumption','shared-amount',2,'intermediary',false,'choose-quantity' | 'others-quantities','confirm',-,-,-,,,
Consumo,Compartilhar Internet,'feature-step','share-internet','comsumption','confirms-shared-amount',3,'intermediary',false,-,-,-,-,-,,,
Consumo,Compartilhar Internet,'feature-interaction','share-internet','comsumption','confirms-shared-amount',3,'intermediary',false,'confirm','next',-,-,-,,,
Consumo,Compartilhar Internet,'feature-step','share-internet','comsumption','success',4,'completion',true,-,-,-,-,-,,,
Consumo,Compartilhar Internet,'interface-message','share-internet','comsumption',-,-,-,false,-,-,'warning','string','string',,,
Consumo,Compartilhar Internet,'interface-message','share-internet','comsumption',-,-,-,false,-,-,'error','string','string',,,
Consumo,Consumo de Voz,'feature-step','voice-consumption','comsumption','home',1,'initial',false,-,-,-,-,-,,,
Consumo,Consumo de Voz,'feature-interaction','voice-consumption','comsumption','home',1,'initial',false,'choose-export-action','to-print' | 'salve-to-pdf' | 'send-by-email',-,-,-,,,
Consumo,Consumo de Voz,'feature-step','voice-consumption','comsumption','send-by-email',2,'intermediary',false,-,-,-,-,-,,,
Consumo,Consumo de Voz,'feature-interaction','voice-consumption','comsumption','send-by-email',2,'intermediary',false,'confirm','next',-,-,-,,,
Consumo,Consumo de Voz,'feature-step','voice-consumption','comsumption','success',3,'completion',true,-,-,-,-,-,,,
Consumo,Consumo de Voz,'interface-message','voice-consumption','comsumption',-,-,-,false,-,-,'warning','string','string',,,
Consumo,Consumo de Voz,'interface-message','voice-consumption','comsumption',-,-,-,false,-,-,'error','string','string',,,
Consumo,Extrato,'feature-step','statement','comsumption','home',1,'initial',false,-,-,-,-,-,,,
Consumo,Extrato,'feature-interaction','statement','comsumption','home',1,'initial',false,'export-per-month','next',-,-,-,,,
Consumo,Extrato,'feature-step','statement','comsumption','select-month',2,'intermediary',false,-,-,-,-,-,,,
Consumo,Extrato,'feature-interaction','statement','comsumption','select-month',2,'intermediary',false,'consult','next' | 'cancel',-,-,-,,,
Consumo,Extrato,'feature-step','statement','comsumption','complete-statement',3,'intermediary',false,-,-,-,-,-,,,
Consumo,Extrato,'feature-interaction','statement','comsumption','complete-statement',3,'intermediary',false,'choose-export-action','to-print' | 'salve-to-pdf' | 'send-by-email',-,-,-,,,
Consumo,Extrato,'feature-step','statement','comsumption','send-email',4,'intermediary',false,-,-,-,-,-,,,
Consumo,Extrato,'feature-interaction','statement','comsumption','send-email',4,'intermediary',false,'to-send','next' | 'cancel',-,-,-,,,
Consumo,Extrato,'feature-step','statement','comsumption','confirm-email',5,'intermediary',false,-,-,-,-,-,,,
Consumo,Extrato,'feature-interaction','statement','comsumption','confirm-email',5,'intermediary',false,'confirm-email','next' | 'cancel',-,-,-,,,
Consumo,Extrato,'feature-step','statement','comsumption','success',6,'completion',true,-,-,-,-,-,,,
Consumo,Extrato,'interface-message','statement','comsumption',-,-,-,false,-,-,'warning','string','string',,,
Consumo,Extrato,'interface-message','statement','comsumption',-,-,-,false,-,-,'error','string','string',,,
Consumo,Controle de Consumo - Ativacao,'feature-step','consumption-control-activation','comsumption','home',1,'initial',false,-,-,-,-,-,,,
Consumo,Controle de Consumo - Ativacao,'feature-interaction','consumption-control-activation','comsumption','home',1,'initial',false,'to-active','next' | 'cancel',-,-,-,,,
Consumo,Controle de Consumo - Ativacao,'feature-step','consumption-control-activation','comsumption','confirm',2,'intermediary',false,-,-,-,-,-,,,
Consumo,Controle de Consumo - Ativacao,'feature-interaction','consumption-control-activation','comsumption','confirm',2,'intermediary',false,'confirm','next' | 'cancel',-,-,-,,,
Consumo,Controle de Consumo - Ativacao,'feature-step','consumption-control-activation','comsumption','activation-success',3,'completion',true,-,-,-,-,-,,,
Consumo,Controle de Consumo - Ativacao,'interface-message','consumption-control-activation','comsumption',-,-,-,false,-,-,'warning','string','string',,,
Consumo,Controle de Consumo - Ativacao,'interface-message','consumption-control-activation','comsumption',-,-,-,false,-,-,'error','string','string',,,
Consumo,Controle de Consumo - Desativacao,'feature-step','consumption-control-deactivation','comsumption','home',1,'initial',false,-,-,-,-,-,,,
Consumo,Controle de Consumo - Desativacao,'feature-interaction','consumption-control-deactivation','comsumption','home',1,'initial',false,'to-disable','next' | 'cancel',-,-,-,,,
Consumo,Controle de Consumo - Desativacao,'feature-step','consumption-control-deactivation','comsumption','confirm',2,'intermediary',false,-,-,-,-,-,,,
Consumo,Controle de Consumo - Desativacao,'feature-interaction','consumption-control-deactivation','comsumption','confirm',2,'intermediary',false,'confirm','next' | 'cancel',-,-,-,,,
Consumo,Controle de Consumo - Desativacao,'feature-step','consumption-control-deactivation','comsumption','deactivation-success',3,'completion',true,-,-,-,-,-,,,
Consumo,Controle de Consumo - Desativacao,'interface-message','consumption-control-deactivation','comsumption',-,-,-,false,-,-,'warning','string','string',,,
Consumo,Controle de Consumo - Desativacao,'interface-message','consumption-control-deactivation','comsumption',-,-,-,false,-,-,'error','string','string',,,
Consumo,Detalhamento de Consumo de E-mail - Ativacao,'feature-step','detailing-email-consumption-activation','comsumption','home',1,'initial',false,-,-,-,-,-,,,
Consumo,Detalhamento de Consumo de E-mail - Ativacao,'feature-interaction','detailing-email-consumption-activation','comsumption','home',1,'initial',false,'confirm','next' | 'cancel',-,-,-,,,
